entry_timestamp,exit_timestamp,exit_reason,entry_price,exit_price,direction,gross_pnl,net_pnl,duration_hours
2023-10-22 12:00:00,2023-10-23 16:00:00,take_profit,29909.66,31106.0464,long,0.03922071315328133,0.03672071315328133,28.0
2023-10-23 18:00:00,2023-10-23 22:00:00,take_profit,30979.74,32218.929600000003,long,0.03922071315328133,0.03672071315328133,4.0
2023-10-24 00:00:00,2023-10-24 00:00:00,stop_loss,33069.99,33731.3898,short,-0.01980262729617973,-0.02230262729617973,0.0
2023-10-24 02:00:00,2023-10-24 15:00:00,stop_loss,34190.93,33507.1114,long,-0.020202707317519355,-0.022702707317519354,13.0
2023-10-24 17:00:00,2023-10-26 17:00:00,horizon,33938.93,33943.13,long,0.00012374403503232986,-0.0023762559649676703,48.0
2023-10-26 19:00:00,2023-10-28 19:00:00,horizon,33978.61,34112.07,short,-0.0039200716135065015,-0.006420071613506502,48.0
2023-10-28 21:00:00,2023-10-30 21:00:00,horizon,34126.1,34528.58,long,0.011724899477875014,0.009224899477875014,48.0
2023-10-30 23:00:00,2023-11-01 23:00:00,horizon,34468.55,35421.43,long,0.027269690130805935,0.024769690130805936,48.0
2023-11-02 01:00:00,2023-11-02 13:00:00,stop_loss,35423.3,34714.834,long,-0.020202707317519466,-0.022702707317519465,12.0
2023-11-02 15:00:00,2023-11-03 08:00:00,stop_loss,34924.74,34226.2452,long,-0.020202707317519466,-0.022702707317519465,17.0
2023-11-03 10:00:00,2023-11-04 06:00:00,stop_loss,34258.95,34944.129,short,-0.01980262729617973,-0.02230262729617973,20.0
2023-11-04 08:00:00,2023-11-06 08:00:00,horizon,34767.99,34955.34,long,0.005374110815000887,0.0028741108150008867,48.0
2023-11-06 10:00:00,2023-11-08 10:00:00,horizon,35118.19,35398.22,long,0.00794230653625904,0.00544230653625904,48.0
2023-11-08 12:00:00,2023-11-09 04:00:00,take_profit,35330.8,36744.03200000001,long,0.03922071315328133,0.03672071315328133,16.0
2023-11-09 06:00:00,2023-11-09 16:00:00,stop_loss,36576.84,35845.303199999995,long,-0.020202707317519466,-0.022702707317519465,10.0
2023-11-09 18:00:00,2023-11-11 18:00:00,horizon,36625.28,37120.67,long,0.013435244964871081,0.01093524496487108,48.0
2023-11-11 20:00:00,2023-11-13 20:00:00,horizon,37148.79,36785.18,long,-0.009836153302689572,-0.012336153302689572,48.0
2023-11-13 22:00:00,2023-11-14 18:00:00,take_profit,36480.01,35020.8096,short,0.040821994520255166,0.03832199452025516,20.0
2023-11-14 21:00:00,2023-11-15 11:00:00,stop_loss,35285.99,35991.7098,short,-0.01980262729617973,-0.02230262729617973,14.0
2023-11-15 13:00:00,2023-11-15 19:00:00,take_profit,36190.71,37638.3384,long,0.03922071315328133,0.03672071315328133,6.0
2023-11-15 21:00:00,2023-11-16 13:00:00,stop_loss,37531.09,36780.468199999996,long,-0.020202707317519466,-0.022702707317519465,16.0
2023-11-16 17:00:00,2023-11-16 19:00:00,stop_loss,36564.09,35832.8082,long,-0.020202707317519355,-0.022702707317519354,2.0
2023-11-16 22:00:00,2023-11-17 17:00:00,stop_loss,35963.33,36682.596600000004,short,-0.01980262729617973,-0.02230262729617973,19.0
2023-11-17 19:00:00,2023-11-19 19:00:00,horizon,36472.2,36948.97,long,0.01298744494343709,0.01048744494343709,48.0
2023-11-19 21:00:00,2023-11-21 21:00:00,horizon,36916.81,36833.92,long,-0.0022478431034432117,-0.004747843103443212,48.0
2023-11-22 02:00:00,2023-11-22 18:00:00,stop_loss,36093.01,36814.870200000005,short,-0.01980262729617973,-0.02230262729617973,16.0
2023-11-22 20:00:00,2023-11-24 20:00:00,horizon,37289.98,37827.57,long,0.014313543993695076,0.011813543993695075,48.0
2023-11-24 22:00:00,2023-11-26 22:00:00,horizon,37824.35,37653.25,long,-0.004533803223346753,-0.0070338032233467525,48.0
2023-11-27 00:00:00,2023-11-29 00:00:00,horizon,37447.42,37915.0,long,0.012408996418631123,0.009908996418631123,48.0
2023-11-29 02:00:00,2023-12-01 02:00:00,horizon,37934.11,37990.8,long,0.0014933178198006769,-0.0010066821801993232,48.0
2023-12-01 04:00:00,2023-12-02 19:00:00,take_profit,38043.04,39564.761600000005,long,0.03922071315328133,0.03672071315328133,39.0
2023-12-02 21:00:00,2023-12-04 05:00:00,take_profit,39574.61,41157.5944,long,0.03922071315328133,0.03672071315328133,32.0
2023-12-04 07:00:00,2023-12-05 17:00:00,take_profit,41381.09,43036.3336,long,0.03922071315328133,0.03672071315328133,34.0
2023-12-05 19:00:00,2023-12-07 09:00:00,stop_loss,43712.0,42837.76,long,-0.020202707317519355,-0.022702707317519354,38.0
2023-12-07 11:00:00,2023-12-09 11:00:00,horizon,43134.23,43817.35,long,0.01571297623345766,0.013212976233457659,48.0
2023-12-09 13:00:00,2023-12-11 02:00:00,stop_loss,43900.0,43022.0,long,-0.020202707317519466,-0.022702707317519465,37.0
2023-12-11 05:00:00,2023-12-11 19:00:00,take_profit,42163.99,40477.4304,short,0.040821994520255166,0.03832199452025516,14.0
2023-12-11 21:00:00,2023-12-12 00:00:00,stop_loss,40858.01,41675.1702,short,-0.01980262729617973,-0.02230262729617973,3.0
2023-12-12 02:00:00,2023-12-13 19:00:00,stop_loss,41681.1,42514.722,short,-0.01980262729617973,-0.02230262729617973,41.0
2023-12-13 21:00:00,2023-12-14 13:00:00,stop_loss,42874.88,42017.382399999995,long,-0.020202707317519466,-0.022702707317519465,16.0
2023-12-14 15:00:00,2023-12-15 15:00:00,stop_loss,42655.3,41802.194,long,-0.020202707317519466,-0.022702707317519465,24.0
2023-12-15 17:00:00,2023-12-16 16:00:00,stop_loss,41798.23,42634.1946,short,-0.01980262729617973,-0.02230262729617973,23.0
2023-12-16 18:00:00,2023-12-17 14:00:00,stop_loss,42506.88,41656.742399999996,long,-0.020202707317519466,-0.022702707317519465,20.0
2023-12-17 16:00:00,2023-12-18 21:00:00,stop_loss,41811.37,42647.597400000006,short,-0.01980262729617973,-0.02230262729617973,29.0
2023-12-18 23:00:00,2023-12-20 15:00:00,take_profit,42511.1,44211.544,long,0.03922071315328133,0.03672071315328133,40.0
2023-12-20 17:00:00,2023-12-22 17:00:00,horizon,43691.51,43686.9,long,-0.00010551805656056176,-0.002605518056560562,48.0
2023-12-22 19:00:00,2023-12-24 19:00:00,horizon,43949.99,43618.07,long,-0.0075808825640901675,-0.010080882564090168,48.0
2023-12-24 21:00:00,2023-12-26 17:00:00,take_profit,43499.25,41759.28,short,0.040821994520255166,0.03832199452025516,44.0
2023-12-26 19:00:00,2023-12-27 10:00:00,stop_loss,42163.53,43006.8006,short,-0.01980262729617973,-0.02230262729617973,15.0
2023-12-27 12:00:00,2023-12-29 01:00:00,stop_loss,43019.11,42158.7278,long,-0.020202707317519466,-0.022702707317519465,37.0
2023-12-29 03:00:00,2023-12-29 17:00:00,stop_loss,42574.72,41723.2256,long,-0.02020270731751958,-0.02270270731751958,14.0
2023-12-29 20:00:00,2023-12-31 20:00:00,horizon,42116.51,42558.01,short,-0.010428261088130586,-0.012928261088130586,48.0
2023-12-31 22:00:00,2023-12-31 22:00:00,horizon,42520.73,42257.88,long,-0.006200876429413032,-0.008700876429413033,0.0
